Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664214358.186295,0,63958,0,GPS1_Frame1,42.338033333333335,-71.08817333333333,1.0,4689420.531438959,327977.141226482,19,T
1664214359.166074,0,63959,0,GPS1_Frame1,42.33802333333333,-71.08817,1.0,4689419.414271461,327977.3885678369,19,T
1664214360.1658638,0,63960,0,GPS1_Frame1,42.33801,-71.08815,1.0,4689417.89324478,327978.9998707609,19,T
1664214361.1665823,0,63961,0,GPS1_Frame1,42.338,-71.08812833333333,1.0,4689416.73898804,327980.7575689202,19,T
1664214362.1634066,0,63962,0,GPS1_Frame1,42.337981666666664,-71.08812333333333,1.1,4689414.693095739,327981.1194927426,19,T
1664214363.16516,0,63963,0,GPS1_Frame1,42.33796666666667,-71.08812,1.0,4689413.020716482,327981.3532009699,19,T
1664214364.183744,0,63964,0,GPS1_Frame1,42.337955,-71.08813333333333,1.0,4689411.7521958845,327980.22294644563,19,T
1664214365.1834393,0,63965,0,GPS1_Frame1,42.337936666666664,-71.08813166666667,1.0,4689409.713047062,327980.31025995617,19,T
1664214366.1643436,0,63966,0,GPS1_Frame1,42.33791333333333,-71.08813166666667,1.0,4689407.122058064,327980.2466341688,19,T
1664214367.1656854,0,63967,0,GPS1_Frame1,42.337893333333334,-71.08813,1.0,4689404.897838614,327980.32940316165,19,T
1664214368.166195,0,63968,0,GPS1_Frame1,42.337875,-71.088125,1.0,4689402.851946341,327980.6913277443,19,T
1664214369.1659133,0,63969,0,GPS1_Frame1,42.337855,-71.088125,1.0,4689400.63109865,327980.6367915926,19,T
1664214370.1853194,0,63970,0,GPS1_Frame1,42.33783833333333,-71.088115,1.0,4689398.760161887,327981.41517768125,19,T
1664214371.1862223,0,63971,0,GPS1_Frame1,42.33782166666667,-71.08810166666666,1.0,4689396.882481832,327982.46817525005,19,T
1664214372.1677165,0,63972,0,GPS1_Frame1,42.337806666666665,-71.08808666666667,1.0,4689395.18650092,327983.6630235514,19,T
1664214373.1870627,0,63973,0,GPS1_Frame1,42.33779166666667,-71.08807666666667,1.0,4689393.500635191,327984.4459557171,19,T
1664214374.184808,0,63974,0,GPS1_Frame1,42.33777666666667,-71.088065,1.0,4689391.811397924,327985.3661938971,19,T
1664214375.1659148,0,63975,0,GPS1_Frame1,42.337765,-71.08805166666667,1.0,4689390.488930454,327986.43282721046,19,T
1664214376.1664567,0,63976,0,GPS1_Frame1,42.33775333333333,-71.08804,1.0,4689389.169834756,327987.3621552753,19,T
1664214377.1662428,0,63977,0,GPS1_Frame1,42.337741666666666,-71.08802333333334,1.0,4689387.840624474,327988.70340076485,19,T
1664214378.1661289,0,63978,0,GPS1_Frame1,42.33773166666667,-71.088015,1.0,4689386.713342846,327989.3626626342,19,T
1664214379.167455,0,63979,0,GPS1_Frame1,42.337725,-71.08801,1.0,4689385.962945649,327989.7564020944,19,T
1664214380.1678903,0,63980,0,GPS1_Frame1,42.337715,-71.08800666666667,1.0,4689384.8457787465,327990.00374708755,19,T
1664214381.1704013,0,63981,0,GPS1_Frame1,42.33770666666667,-71.088,1.0,4689383.906939426,327990.5302481031,19,T
1664214382.171334,0,63982,0,GPS1_Frame1,42.337696666666666,-71.08799166666667,1.0,4689382.779657996,327991.189510674,19,T
1664214383.1731286,0,63983,0,GPS1_Frame1,42.33769,-71.087985,1.0,4689382.02588941,327991.72055637697,19,T
1664214384.1752574,0,63984,0,GPS1_Frame1,42.33768166666667,-71.087975,1.0,4689381.080307247,327992.52166949294,19,T
1664214385.176794,0,63985,0,GPS1_Frame1,42.337673333333335,-71.08796333333333,1.0,4689380.131353714,327993.4600886649,19,T
1664214386.1774175,0,63986,0,GPS1_Frame1,42.33766333333333,-71.087945,1.0,4689378.983843893,327994.9431872391,19,T
1664214387.180104,0,63987,0,GPS1_Frame1,42.33765666666667,-71.08793,1.0,4689378.213218496,327996.16076301155,19,T
1664214388.1805234,0,63988,0,GPS1_Frame1,42.33765,-71.087915,1.0,4689377.442593319,327997.3783390467,19,T
1664214389.1818147,0,63989,0,GPS1_Frame1,42.33764333333333,-71.0879,1.0,4689376.671968362,327998.59591534245,19,T
1664214390.183992,0,63990,0,GPS1_Frame1,42.33763666666667,-71.087885,1.0,4689375.901343628,327999.8134919029,19,T
1664214391.185694,0,63991,0,GPS1_Frame1,42.337628333333335,-71.08786833333333,1.0,4689374.942277163,328001.16383055534,19,T
1664214392.1849227,0,63992,0,GPS1_Frame1,42.337621666666664,-71.08785,1.0,4689374.164910312,328002.6560195823,19,T
1664214393.184917,0,63993,0,GPS1_Frame1,42.337615,-71.08783,1.0,4689373.384172533,328004.28551489476,19,T
1664214394.185212,0,63994,0,GPS1_Frame1,42.337608333333336,-71.08781333333333,1.0,4689372.610177596,328005.640398601,19,T
1664214395.2048898,0,63995,0,GPS1_Frame1,42.337603333333334,-71.087795,1.0,4689372.01788236,328007.1371325259,19,T
1664214396.187131,0,63996,0,GPS1_Frame1,42.33759666666667,-71.087775,1.0,4689371.237145655,328008.76662879594,19,T
1664214397.209081,0,63997,0,GPS1_Frame1,42.33759166666667,-71.08775666666666,1.0,4689370.644851103,328010.26336325274,19,T
1664214398.2089283,0,63998,0,GPS1_Frame1,42.33758666666667,-71.08774,1.0,4689370.055927989,328011.62279192463,19,T
1664214399.191217,0,63999,0,GPS1_Frame1,42.337581666666665,-71.08772333333333,1.0,4689369.467005145,328012.98222081433,19,T
1664214400.1914043,0,64000,0,GPS1_Frame1,42.33757666666666,-71.087705,1.0,4689368.874711516,328014.4789559654,19,T
1664214401.2116988,0,64001,0,GPS1_Frame1,42.33757333333333,-71.08768833333333,1.0,4689368.47085987,328015.84292900376,19,T
1664214402.2127333,0,64002,0,GPS1_Frame1,42.33757166666667,-71.08766833333334,1.0,4689368.24533713,328017.48605796293,19,T
1664214403.2143419,0,64003,0,GPS1_Frame1,42.337575,-71.087655,1.0,4689368.588510525,328018.59359366377,19,T
1664214404.2134295,0,64004,0,GPS1_Frame1,42.33757666666666,-71.08763833333333,1.0,4689368.739871567,328019.971197733,19,T
1664214405.1936471,0,64005,0,GPS1_Frame1,42.337581666666665,-71.08762166666666,1.0,4689369.261374136,328021.3578888439,19,T
1664214406.1934166,0,64006,0,GPS1_Frame1,42.33758666666667,-71.08760333333333,1.0,4689369.779506083,328022.88188575784,19,T
1664214407.1943972,0,64007,0,GPS1_Frame1,42.33759333333333,-71.08758166666667,1.0,4689370.47596727,328024.6850379274,19,T
1664214408.1950521,0,64008,0,GPS1_Frame1,42.337601666666664,-71.08756,1.0,4689371.357499538,328026.4927331425,19,T
1664214409.2153041,0,64009,0,GPS1_Frame1,42.33761333333333,-71.08754166666667,1.0,4689372.615915088,328028.03490271803,19,T
1664214410.1956184,0,64010,0,GPS1_Frame1,42.337625,-71.087525,1.0,4689373.877701724,328029.4397658031,19,T
1664214411.1957564,0,64011,0,GPS1_Frame1,42.33763833333333,-71.08750833333333,1.0,4689375.324559256,328030.84917170147,19,T
1664214412.1964693,0,64012,0,GPS1_Frame1,42.337646666666664,-71.08749833333333,1.0,4689376.229688031,328031.69572362566,19,T
1664214413.1970944,0,64013,0,GPS1_Frame1,42.33764333333333,-71.087505,1.0,4689375.8730296735,328031.1374134454,19,T
1664214414.216212,0,64014,0,GPS1_Frame1,42.337645,-71.08750666666667,1.0,4689376.061471034,328031.0046508594,19,T
1664214415.1962008,0,64015,0,GPS1_Frame1,42.337648333333334,-71.08751166666667,1.0,4689376.4417245,328030.6018198259,19,T
1664214416.2154744,0,64016,0,GPS1_Frame1,42.337655,-71.08751833333334,1.0,4689377.195489997,328030.0707696337,19,T
1664214417.1966343,0,64017,0,GPS1_Frame1,42.33766,-71.08753,1.0,4689377.774297212,328029.123258624,19,T
1664214418.1973057,0,64018,0,GPS1_Frame1,42.33766,-71.08753833333333,1.0,4689377.791151099,328028.4367293167,19,T
1664214419.197005,0,64019,0,GPS1_Frame1,42.337665,-71.087545,1.0,4689378.359846144,328027.90113606356,19,T
1664214420.2169828,0,64020,0,GPS1_Frame1,42.337671666666665,-71.08754833333333,1.0,4689379.1068702545,328027.6446979868,19,T
1664214421.1983771,0,64021,0,GPS1_Frame1,42.33767666666667,-71.08754833333333,1.0,4689379.662082143,328027.6583282054,19,T
1664214422.2194273,0,64022,0,GPS1_Frame1,42.337678333333336,-71.08754833333333,1.0,4689379.847152772,328027.6628716119,19,T
1664214423.1987846,0,64023,0,GPS1_Frame1,42.33767666666667,-71.08755166666667,1.0,4689379.668823749,328027.38371655234,19,T
1664214424.219084,0,64024,0,GPS1_Frame1,42.337675,-71.08755833333333,1.0,4689379.497236364,328026.82994982414,19,T
1664214425.2203953,0,64025,0,GPS1_Frame1,42.337675,-71.08756333333334,1.0,4689379.507348826,328026.4180323355,19,T
1664214426.197343,0,64026,0,GPS1_Frame1,42.337678333333336,-71.08756833333334,1.0,4689379.887602572,328026.0152017488,19,T
1664214427.1986074,0,64027,0,GPS1_Frame1,42.33768166666667,-71.08757333333334,1.0,4689380.267856341,328025.61237120617,19,T
1664214428.196821,0,64028,0,GPS1_Frame1,42.33768333333333,-71.08757666666666,1.0,4689380.459668659,328025.34230304736,19,T
1664214429.197912,0,64029,0,GPS1_Frame1,42.33768666666667,-71.08757666666666,1.0,4689380.829809918,328025.3513899852,19,T
1664214430.1983612,0,64030,0,GPS1_Frame1,42.33769,-71.08757833333334,1.0,4689381.203322027,328025.22317112586,19,T
1664214431.1976848,0,64031,0,GPS1_Frame1,42.337693333333334,-71.08758,1.0,4689381.576834136,328025.09495228156,19,T
1664214432.1979017,0,64032,0,GPS1_Frame1,42.337693333333334,-71.08757833333334,1.0,4689381.573463286,328025.232258072,19,T
1664214433.1991465,0,64033,0,GPS1_Frame1,42.337693333333334,-71.08758,1.0,4689381.576834136,328025.09495228156,19,T
1664214434.1984158,0,64034,0,GPS1_Frame1,42.337691666666665,-71.08758166666667,1.0,4689381.39513436,328024.95310301485,19,T
1664214435.1982176,0,64035,0,GPS1_Frame1,42.337696666666666,-71.08758833333333,1.0,4689381.96382969,328024.4175103279,19,T
1664214436.198634,0,64036,0,GPS1_Frame1,42.337705,-71.08759,1.0,4689382.8925537085,328024.3029220413,19,T
1664214437.199073,0,64037,0,GPS1_Frame1,42.337711666666664,-71.087595,1.0,4689383.642948848,328023.90917879343,19,T
1664214438.1972685,0,64038,0,GPS1_Frame1,42.33772166666667,-71.0876,1.0,4689384.763485273,328023.5245226807,19,T
1664214439.199458,0,64039,0,GPS1_Frame1,42.337725,-71.087605,1.0,4689385.143739202,328023.1216925661,19,T
1664214440.1982195,0,64040,0,GPS1_Frame1,42.33773166666667,-71.08761166666666,1.0,4689385.897505321,328022.59064387926,19,T
1664214441.199149,0,64041,0,GPS1_Frame1,42.337735,-71.08761833333334,1.0,4689386.281130219,328022.05050818226,19,T
1664214442.1992738,0,64042,0,GPS1_Frame1,42.337735,-71.087625,1.0,4689386.294613898,328021.50128538633,19,T
1664214443.1965957,0,64043,0,GPS1_Frame1,42.33773166666667,-71.08763166666667,1.1,4689385.9379563555,328020.94297540636,19,T
1664214444.1917698,0,64044,0,GPS1_Frame1,42.33773166666667,-71.08763166666667,1.6,4689385.9379563555,328020.94297540636,19,T
1664214445.2065275,0,64045,0,GPS1_Frame1,42.337735,-71.087635,1.9,4689386.314839496,328020.67745119415,19,T
1664214446.1922958,0,64046,0,GPS1_Frame1,42.337741666666666,-71.08763333333333,1.6,4689387.051751084,328020.83293128235,19,T
1664214447.192253,0,64047,0,GPS1_Frame1,42.33775,-71.08763333333333,1.6,4689387.977104245,328020.85564927076,19,T
1664214448.2044075,0,64048,0,GPS1_Frame1,42.337756666666664,-71.08763333333333,2.3,4689388.717386774,328020.87382366415,19,T
1664214449.2069793,0,64049,0,GPS1_Frame1,42.337761666666665,-71.08763166666667,1.7,4689389.269227734,328021.02476010064,19,T
1664214450.192113,0,64050,0,GPS1_Frame1,42.337775,-71.08764,1.6,4689390.766647511,328020.3745808101,19,T
1664214451.2052348,0,64051,0,GPS1_Frame1,42.337775,-71.087645,3.3,4689390.776760372,328019.96266397514,19,T
1664214452.206681,0,64052,0,GPS1_Frame1,42.337775,-71.087645,2.5,4689390.776760372,328019.96266397514,19,T
1664214453.1904612,0,64053,0,GPS1_Frame1,42.33777666666667,-71.08764,2.5,4689390.951718144,328020.379124425,19,T
1664214454.2068794,0,64054,0,GPS1_Frame1,42.33777833333333,-71.08763666666667,2.5,4689391.130046884,328020.65827924735,19,T
1664214455.2064967,0,64055,0,GPS1_Frame1,42.337788333333336,-71.08762833333333,2.5,4689392.223615993,328021.3720688122,19,T
1664214456.1902933,0,64056,0,GPS1_Frame1,42.337785,-71.08762166666666,2.5,4689391.839991023,328021.9122039918,19,T
1664214457.1912189,0,64057,0,GPS1_Frame1,42.337786666666666,-71.08760833333334,2.5,4689391.998094382,328023.01519225433,19,T
1664214458.1906219,0,64058,0,GPS1_Frame1,42.337785,-71.0876,2.5,4689391.7961692875,328023.6971766581,19,T
1664214459.192284,0,64059,0,GPS1_Frame1,42.337785,-71.087595,2.3,4689391.786056644,328024.10909342667,19,T
1664214460.2087104,0,64060,0,GPS1_Frame1,42.337786666666666,-71.087585,2.3,4689391.950902064,328024.93747045926,19,T
1664214461.1934955,0,64061,0,GPS1_Frame1,42.337785,-71.087575,2.3,4689391.7456063125,328025.75676050154,19,T
1664214462.1923318,0,64062,0,GPS1_Frame1,42.33778,-71.087565,2.3,4689391.170169395,328026.56696368323,19,T
1664214463.1920161,0,64063,0,GPS1_Frame1,42.33778,-71.087555,2.3,4689391.149944473,328027.3907972838,19,T
1664214464.1920707,0,64064,0,GPS1_Frame1,42.337775,-71.08755333333333,2.3,4689390.591361766,328027.5144726046,19,T
1664214465.2086146,0,64065,0,GPS1_Frame1,42.33777166666667,-71.08754333333333,2.3,4689390.200995693,328028.329219464,19,T
1664214466.208399,0,64066,0,GPS1_Frame1,42.33776666666667,-71.08753166666666,2.3,4689389.622188309,328029.2767286571,19,T
1664214467.1916041,0,64067,0,GPS1_Frame1,42.33776666666667,-71.08752166666666,2.3,4689389.60196371,328030.1005624303,19,T
1664214468.1918952,0,64068,0,GPS1_Frame1,42.337765,-71.08750666666667,2.3,4689389.386556363,328031.33176976565,19,T
1664214469.193044,0,64069,0,GPS1_Frame1,42.337761666666665,-71.08749333333333,2.3,4689388.989449313,328032.4211282382,19,T
1664214470.1916804,0,64070,0,GPS1_Frame1,42.33776,-71.08747833333334,2.3,4689388.77404238,328033.6523357317,19,T
1664214471.2155776,0,64071,0,GPS1_Frame1,42.33775833333333,-71.08746333333333,1.2,4689388.558635662,328034.8835432917,19,T
1664214472.1948667,0,64072,0,GPS1_Frame1,42.337755,-71.08744833333333,1.2,4689388.158158536,328036.11020772054,19,T
1664214473.216813,0,64073,0,GPS1_Frame1,42.337745,-71.08744333333334,1.2,4689387.037622848,328036.49486557674,19,T
1664214474.192825,0,64074,0,GPS1_Frame1,42.33772666666667,-71.08744166666666,1.3,4689384.99847529,328036.5821962819,19,T
1664214475.209104,0,64075,0,GPS1_Frame1,42.337718333333335,-71.08743333333334,1.3,4689384.056269035,328037.2460090574,19,T
1664214476.2074149,0,64076,0,GPS1_Frame1,42.33771333333333,-71.08742,1.4,4689383.474092312,328038.33082553605,19,T
1664214477.188978,0,64077,0,GPS1_Frame1,42.337718333333335,-71.087405,3.6,4689383.998968967,328039.5802065259,19,T
1664214478.1884263,0,64078,0,GPS1_Frame1,42.33772166666667,-71.08739166666666,3.6,4689384.342145756,328040.6877385314,19,T
1664214479.1895516,0,64079,0,GPS1_Frame1,42.33772,-71.08739166666666,7.1,4689384.157075128,328040.68319546245,19,T
1664214480.1900415,0,64080,0,GPS1_Frame1,42.33770666666667,-71.08738833333334,7.1,4689382.6697690105,328040.9214624313,19,T
1664214481.1896381,0,64081,0,GPS1_Frame1,42.3377,-71.08738166666667,7.1,4689381.9160043495,328041.4525132837,19,T
1664214482.190802,0,64082,0,GPS1_Frame1,42.337705,-71.087365,2.3,4689382.437511055,328042.8392000415,19,T
1664214483.1864622,0,64083,0,GPS1_Frame1,42.3377,-71.08735,2.9,4689381.85196474,328044.06132297014,19,T
1664214484.1868675,0,64084,0,GPS1_Frame1,42.33770333333333,-71.087325,2.9,4689382.171549096,328046.1299954046,19,T
1664214485.1873162,0,64085,0,GPS1_Frame1,42.3377,-71.08730833333334,3.0,4689381.767703578,328047.49396728567,19,T
1664214486.187817,0,64086,0,GPS1_Frame1,42.337695,-71.08729166666667,3.0,4689381.178787702,328048.8533964623,19,T
1664214487.18646,0,64087,0,GPS1_Frame1,42.33770333333333,-71.08727,3.0,4689382.060326049,328050.6610856525,19,T
1664214488.1861207,0,64088,0,GPS1_Frame1,42.33770666666667,-71.08725166666666,3.0,4689382.393393606,328052.1805345917,19,T
1664214489.1864066,0,64089,0,GPS1_Frame1,42.33770166666667,-71.087235,3.0,4689381.804478647,328053.539963987,19,T
1664214490.193208,0,64090,0,GPS1_Frame1,42.337735,-71.08709333333333,1.4,4689385.219425869,328065.30180261424,19,T
1664214491.1934886,0,64091,0,GPS1_Frame1,42.33775333333333,-71.08697666666667,1.3,4689387.019304743,328074.9631650267,19,T
1664214492.2009416,0,64092,0,GPS1_Frame1,42.33776,-71.08687833333333,1.0,4689387.560769165,328083.0823663791,19,T
1664214493.2003722,0,64093,0,GPS1_Frame1,42.337675,-71.08679666666667,1.0,4689377.957054468,328089.5787122405,19,T
1664214494.1993537,0,64094,0,GPS1_Frame1,42.33755,-71.08673333333333,1.0,4689363.948715785,328094.4557116042,19,T
1664214495.2006335,0,64095,0,GPS1_Frame1,42.33745833333333,-71.08669833333333,1.0,4689353.6990734385,328097.08935491694,19,T
1664214496.2211452,0,64096,0,GPS1_Frame1,42.337426666666666,-71.086685,1.0,4689350.155776482,328098.1015166703,19,T
1664214497.2005346,0,64097,0,GPS1_Frame1,42.337381666666666,-71.086665,1.0,4689345.118437329,328099.62657365773,19,T
1664214498.200044,0,64098,0,GPS1_Frame1,42.337358333333334,-71.08665166666667,1.0,4689342.500493913,328100.66144537594,19,T
1664214499.2194183,0,64099,0,GPS1_Frame1,42.33732,-71.086645,1.0,4689338.230392519,328101.10621902,19,T
1664214500.2187665,0,64100,0,GPS1_Frame1,42.337313333333334,-71.086625,1.0,4689337.449678239,328102.73573270696,19,T
1664214501.2014651,0,64101,0,GPS1_Frame1,42.337313333333334,-71.08660333333333,1.0,4689337.405877515,328104.5207186255,19,T
1664214502.2194908,0,64102,0,GPS1_Frame1,42.33731,-71.086575,1.0,4689336.978459116,328106.8458484702,19,T
1664214503.2205267,0,64103,0,GPS1_Frame1,42.33731,-71.086555,1.0,4689336.938028632,328108.4935278606,19,T
1664214504.2195354,0,64104,0,GPS1_Frame1,42.33731,-71.086535,1.0,4689336.897598536,328110.1412072532,19,T
1664214505.2197685,0,64105,0,GPS1_Frame1,42.337311666666665,-71.08652,1.0,4689337.052346824,328111.3815079272,19,T
1664214506.2002165,0,64106,0,GPS1_Frame1,42.337315,-71.08650666666666,1.0,4689337.395535051,328112.4890430327,19,T
1664214507.200119,0,64107,0,GPS1_Frame1,42.33732333333333,-71.086495,1.0,4689338.297304364,328113.4728946665,19,T
1664214508.2005115,0,64108,0,GPS1_Frame1,42.337335,-71.08648,1.0,4689339.562476882,328114.7404412834,19,T
1664214509.1997778,0,64109,0,GPS1_Frame1,42.33734666666667,-71.08646166666666,1.0,4689340.8209115295,328116.28260051773,19,T
1664214510.220297,0,64110,0,GPS1_Frame1,42.337361666666666,-71.08644666666666,1.0,4689342.456225746,328117.5592281377,19,T
1664214511.2014601,0,64111,0,GPS1_Frame1,42.33738,-71.08643833333333,1.0,4689344.475157392,328118.29571122455,19,T
1664214512.2005355,0,64112,0,GPS1_Frame1,42.33739166666667,-71.08641833333333,1.0,4689345.7302238075,328119.97517520696,19,T
1664214513.1993814,0,64113,0,GPS1_Frame1,42.33741,-71.0864,1.0,4689347.728941988,328121.535495698,19,T
1664214514.2015903,0,64114,0,GPS1_Frame1,42.33741666666667,-71.08637333333333,1.0,4689348.415321704,328123.75056133774,19,T
1664214515.2010186,0,64115,0,GPS1_Frame1,42.337425,-71.08635666666666,1.0,4689349.3069859,328125.14632909646,19,T
1664214516.2213664,0,64116,0,GPS1_Frame1,42.33743,-71.08633833333333,1.0,4689349.825140301,328126.6703213434,19,T
1664214517.2209783,0,64117,0,GPS1_Frame1,42.33744,-71.08632333333334,1.0,4689350.905244486,328127.9333228145,19,T
1664214518.199319,0,64118,0,GPS1_Frame1,42.33745,-71.08630666666667,1.0,4689351.981980096,328129.3336302077,19,T
1664214519.1995738,0,64119,0,GPS1_Frame1,42.337455,-71.08628333333333,1.0,4689352.490029112,328131.2695404238,19,T
1664214520.1985452,0,64120,0,GPS1_Frame1,42.33745666666667,-71.08626666666666,1.1,4689352.641412322,328132.64714399586,19,T
1664214521.2177076,0,64121,0,GPS1_Frame1,42.33746166666667,-71.08624833333333,1.1,4689353.15956832,328134.1711348959,19,T
1664214522.1986473,0,64122,0,GPS1_Frame1,42.337468333333334,-71.08622833333334,1.0,4689353.859426588,328135.8369723373,19,T
1664214523.2001429,0,64123,0,GPS1_Frame1,42.337475,-71.08620833333333,1.0,4689354.559285241,328137.50280943257,19,T
1664214524.2198634,0,64124,0,GPS1_Frame1,42.33748333333333,-71.08619,1.0,4689355.44758349,328139.0358803695,19,T
1664214525.2012024,0,64125,0,GPS1_Frame1,42.337493333333335,-71.086175,1.0,4689356.527689826,328140.2988788771,19,T
1664214526.2206113,0,64126,0,GPS1_Frame1,42.33750166666667,-71.08616,1.0,4689357.422725772,328141.55733662593,19,T
1664214527.219495,0,64127,0,GPS1_Frame1,42.33751,-71.086145,1.1,4689358.317761934,328142.81579405064,19,T
1664214528.200372,0,64128,0,GPS1_Frame1,42.337518333333335,-71.08613,1.1,4689359.212798315,328144.0742511552,19,T
1664214529.2006423,0,64129,0,GPS1_Frame1,42.33752833333333,-71.086115,1.1,4689360.2929055225,328145.33724820195,19,T
1664214530.201064,0,64130,0,GPS1_Frame1,42.337536666666665,-71.0861,1.1,4689361.187942339,328146.595704622,19,T
1664214531.2007043,0,64131,0,GPS1_Frame1,42.337545,-71.08607666666667,1.1,4689362.0661372375,328148.54069121997,19,T
1664214532.1996093,0,64132,0,GPS1_Frame1,42.33755166666667,-71.086055,1.1,4689362.7626304375,328150.3438310856,19,T
1664214533.2004375,0,64133,0,GPS1_Frame1,42.337561666666666,-71.08603833333333,1.1,4689363.839370372,328151.74413257506,19,T
1664214534.201686,0,64134,0,GPS1_Frame1,42.33757,-71.086025,1.0,4689364.737776636,328152.86528147303,19,T
1664214535.2018275,0,64135,0,GPS1_Frame1,42.33758,-71.08601,1.0,4689365.817885368,328154.1282761536,19,T
1664214536.201284,0,64136,0,GPS1_Frame1,42.33759,-71.08599666666667,1.0,4689366.901362607,328155.25396444777,19,T
1664214537.2002826,0,64137,0,GPS1_Frame1,42.3376,-71.08598166666667,1.0,4689367.981471751,328156.5169583743,19,T
1664214538.200375,0,64138,0,GPS1_Frame1,42.33761,-71.08596833333333,1.0,4689369.064949356,328157.6426459582,19,T
1664214539.2022393,0,64139,0,GPS1_Frame1,42.33762,-71.085955,1.0,4689370.148427136,328158.7683331958,19,T
1664214540.200427,0,64140,0,GPS1_Frame1,42.33763166666667,-71.08594,1.0,4689371.413607494,328160.03586590267,19,T
1664214541.2003353,0,64141,0,GPS1_Frame1,42.33764166666667,-71.08592333333333,1.0,4689372.490349285,328161.4361641786,19,T
1664214542.2004602,0,64142,0,GPS1_Frame1,42.337651666666666,-71.08590833333334,1.0,4689373.570459493,328162.6991561551,19,T
1664214543.2010503,0,64143,0,GPS1_Frame1,42.33766,-71.08589333333333,1.0,4689374.465499309,328163.9576079465,19,T
1664214544.200016,0,64144,0,GPS1_Frame1,42.33767,-71.08587833333333,1.0,4689375.545609955,328165.2205991809,19,T
