Time,gps_header.seq,gps_header.stamp.secs,gps_header.stamp.nsecs,gps_header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,grid
1663939546.2413712,0,48346,0,GPS1_Frame,42.31264833333333,-71.09644833333333,52.1,327225.94206807436,4686618.498717794,19,T
1663939547.2421796,0,48347,0,GPS1_Frame,42.31264833333333,-71.09644833333333,52.1,327225.94206807436,4686618.498717794,19,T
1663939548.2627916,0,48348,0,GPS1_Frame,42.31265666666666,-71.096455,52.4,327225.4154294479,4686619.43760757,19,T
1663939549.2604778,0,48349,0,GPS1_Frame,42.31266333333333,-71.09646500000001,53.1,327224.6095095874,4686620.198197226,19,T
1663939550.235114,0,48350,0,GPS1_Frame,42.312665,-71.09647333333334,53.3,327223.927268327,4686620.4001919525,19,T
1663939551.244103,0,48351,0,GPS1_Frame,42.31266833333334,-71.09648333333332,53.2,327223.11222739844,4686620.790641737,19,T
1663939552.2434034,0,48352,0,GPS1_Frame,42.31267,-71.09649166666667,53.1,327222.4299862321,4686620.99263661,19,T
1663939553.242206,0,48353,0,GPS1_Frame,42.312673333333336,-71.09650166666667,53.0,327221.6149454486,4686621.383086573,19,T
1663939554.2408922,0,48354,0,GPS1_Frame,42.31267666666666,-71.09651166666666,52.8,327220.7999047523,4686621.773536631,19,T
1663939555.2588391,0,48355,0,GPS1_Frame,42.31268166666667,-71.09652333333334,52.9,327219.85206455155,4686622.352441843,19,T
1663939556.259812,0,48356,0,GPS1_Frame,42.312684999999995,-71.09653499999999,52.5,327218.8996637248,4686622.746277158,19,T
1663939557.2400181,0,48357,0,GPS1_Frame,42.31269,-71.096545,52.5,327218.08918412763,4686623.321797572,19,T
1663939558.2588735,0,48358,0,GPS1_Frame,42.31269666666667,-71.09655666666666,53.0,327217.145905185,4686624.08577319,19,T
1663939559.242414,0,48359,0,GPS1_Frame,42.31270333333334,-71.096565,53.0,327216.477347036,4686624.842978748,19,T
1663939560.2601826,0,48360,0,GPS1_Frame,42.31270833333333,-71.09657333333332,52.9,327215.8042281653,4686625.415114345,19,T
1663939561.2728286,0,48361,0,GPS1_Frame,42.312715,-71.09658166666667,52.9,327215.1356702919,4686626.172320039,19,T
1663939562.2399874,0,48362,0,GPS1_Frame,42.312720000000006,-71.09659166666667,52.8,327214.3251913993,4686626.74784091,19,T
1663939563.2597303,0,48363,0,GPS1_Frame,42.312725,-71.09660000000001,52.7,327213.65207288763,4686627.319976725,19,T
1663939564.2397273,0,48364,0,GPS1_Frame,42.31272833333334,-71.09661166666666,52.6,327212.6996730564,4686627.713812917,19,T
1663939565.2389872,0,48365,0,GPS1_Frame,42.312729999999995,-71.09662166666666,52.7,327211.8800725861,4686627.91919402,19,T
1663939566.2402992,0,48366,0,GPS1_Frame,42.312735,-71.09663166666665,52.7,327211.0695941548,4686628.494715285,19,T
1663939567.2625473,0,48367,0,GPS1_Frame,42.31274,-71.09664,52.9,327210.39647607005,4686629.066851426,19,T
1663939568.2625535,0,48368,0,GPS1_Frame,42.31274333333334,-71.09664833333333,53.0,327209.7187970601,4686629.453917608,19,T
1663939569.2407682,0,48369,0,GPS1_Frame,42.31274833333334,-71.09665666666666,53.1,327209.04567917436,4686630.026053887,19,T
1663939570.2597568,0,48370,0,GPS1_Frame,42.31275666666667,-71.09666333333332,53.1,327208.51904372656,4686630.964945039,19,T
1663939571.2596886,0,48371,0,GPS1_Frame,42.31276166666667,-71.09666999999999,53.0,327207.98328625935,4686631.533696172,19,T
1663939572.2609086,0,48372,0,GPS1_Frame,42.31276666666666,-71.09667666666665,53.0,327207.44752887817,4686632.102447351,19,T
1663939573.2413037,0,48373,0,GPS1_Frame,42.31277333333334,-71.09668333333335,53.0,327206.9163326991,4686632.856268606,19,T
1663939574.2393136,0,48374,0,GPS1_Frame,42.31278166666666,-71.096685,53.0,327206.8017781439,4686633.785004053,19,T
1663939575.259773,0,48375,0,GPS1_Frame,42.31278833333334,-71.09668166666667,52.8,327207.09474284097,4686634.518513607,19,T
1663939576.2597017,0,48376,0,GPS1_Frame,42.312796666666664,-71.09667666666665,52.6,327207.52962868137,4686635.433707926,19,T
1663939577.2598472,0,48377,0,GPS1_Frame,42.31280666666667,-71.096675,52.5,327207.6943553632,4686636.540742844,19,T
1663939578.2604644,0,48378,0,GPS1_Frame,42.31281666666667,-71.09668166666667,52.3,327207.17228176026,4686637.664704161,19,T
1663939579.2434278,0,48379,0,GPS1_Frame,42.312825000000004,-71.09669166666666,52.0,327206.3709271462,4686638.610366086,19,T
1663939580.239296,0,48380,0,GPS1_Frame,42.31283333333334,-71.09670333333334,51.6,327205.4322127386,4686639.559413431,19,T
1663939581.2607675,0,48381,0,GPS1_Frame,42.31283833333334,-71.09671499999999,51.5,327204.4843762126,4686640.138320843,19,T
1663939582.2601974,0,48382,0,GPS1_Frame,42.31284333333333,-71.09672666666667,51.4,327203.5365398354,4686640.717228387,19,T
1663939583.2405596,0,48383,0,GPS1_Frame,42.31284833333334,-71.09673666666666,51.4,327202.7260635956,4686641.292750688,19,T
1663939584.2595518,0,48384,0,GPS1_Frame,42.312855000000006,-71.09674833333334,51.2,327201.78278877854,4686642.056728515,19,T
1663939585.2589345,0,48385,0,GPS1_Frame,42.31286166666667,-71.09676166666667,51.3,327200.7021542152,4686642.824091889,19,T
1663939586.240067,0,48386,0,GPS1_Frame,42.31286333333334,-71.096775,51.4,327199.6078359183,4686643.036245331,19,T
1663939587.2413065,0,48387,0,GPS1_Frame,42.312864999999995,-71.09679166666666,51.1,327198.2387977905,4686643.255169868,19,T
1663939588.2384255,0,48388,0,GPS1_Frame,42.312864999999995,-71.09680833333333,50.8,327196.8651983397,4686643.289024639,19,T
1663939589.2384162,0,48389,0,GPS1_Frame,42.312868333333334,-71.09682500000001,50.7,327195.5007217488,4686643.6930197505,19,T
1663939590.2351022,0,48390,0,GPS1_Frame,42.312875,-71.09683833333334,50.4,327194.42008808523,4686644.460384121,19,T
1663939591.238188,0,48391,0,GPS1_Frame,42.31288166666666,-71.09684999999999,50.2,327193.4768145658,4686645.224363108,19,T
1663939592.2382207,0,48392,0,GPS1_Frame,42.31288833333333,-71.09686166666667,50.1,327192.533541247,4686645.98834223,19,T
1663939593.238723,0,48393,0,GPS1_Frame,42.312895,-71.09687166666666,49.7,327191.72762801696,4686646.748935888,19,T
1663939594.2342958,0,48394,0,GPS1_Frame,42.312900000000006,-71.09688166666666,49.4,327190.91715340375,4686647.324459609,19,T
1663939595.235216,0,48395,0,GPS1_Frame,42.31290666666667,-71.09689333333334,49.1,327189.97388064704,4686648.088439092,19,T
1663939596.2353492,0,48396,0,GPS1_Frame,42.312913333333334,-71.09690333333333,48.9,327189.1679679372,4686648.849033063,19,T
1663939597.2360418,0,48397,0,GPS1_Frame,42.31292166666667,-71.09691333333333,48.6,327188.3666170313,4686649.794697171,19,T
1663939598.2395053,0,48398,0,GPS1_Frame,42.312931666666664,-71.09692166666667,48.4,327187.70718779473,4686650.922045741,19,T
1663939599.2402499,0,48399,0,GPS1_Frame,42.31294,-71.09692666666666,48.2,327187.31791668315,4686651.857552972,19,T
1663939600.2671852,0,48400,0,GPS1_Frame,42.31294833333333,-71.09693,48.1,327187.06600545,4686652.789674539,19,T
1663939601.2394006,0,48401,0,GPS1_Frame,42.312954999999995,-71.096935,48.3,327186.6721728671,4686653.540111773,19,T
1663939602.2382462,0,48402,0,GPS1_Frame,42.312954999999995,-71.09694666666665,48.9,327185.7106546148,4686653.563811714,19,T
1663939603.2394016,0,48403,0,GPS1_Frame,42.312956666666665,-71.09696166666666,49.4,327184.4789785967,4686653.7793533,19,T
1663939604.2393422,0,48404,0,GPS1_Frame,42.312960000000004,-71.09697666666666,49.6,327183.2518644121,4686654.179965145,19,T
1663939605.2385714,0,48405,0,GPS1_Frame,42.31296666666667,-71.09698666666667,49.9,327182.44595313957,4686654.940559938,19,T
1663939606.2584977,0,48406,0,GPS1_Frame,42.31296999999999,-71.097,49.8,327181.356198977,4686655.337786345,19,T
1663939607.2581367,0,48407,0,GPS1_Frame,42.31297333333334,-71.09701166666667,49.6,327180.4038046424,4686655.731627104,19,T
1663939608.2577653,0,48408,0,GPS1_Frame,42.31298,-71.09702333333333,49.5,327179.4605341563,4686656.495608077,19,T
1663939609.2402897,0,48409,0,GPS1_Frame,42.31298833333334,-71.09703333333333,49.4,327178.65918544924,4686657.441273371,19,T
1663939610.2567236,0,48410,0,GPS1_Frame,42.31299833333334,-71.097045,49.8,327177.72503922484,4686658.575394677,19,T
1663939611.2379713,0,48411,0,GPS1_Frame,42.31300833333333,-71.097055,50.1,327176.9282529463,4686659.706130227,19,T
1663939612.2567823,0,48412,0,GPS1_Frame,42.31301499999999,-71.09706666666666,50.1,327175.98498337885,4686660.4701117,19,T
1663939613.2381973,0,48413,0,GPS1_Frame,42.313021666666664,-71.09707666666667,50.1,327175.17907362385,4686661.230707379,19,T
1663939614.2570584,0,48414,0,GPS1_Frame,42.31302666666667,-71.09708666666667,50.2,327174.3686020281,4686661.806233115,19,T
1663939615.2400703,0,48415,0,GPS1_Frame,42.31303166666667,-71.09709666666666,50.2,327173.55813056603,4686662.381758946,19,T
1663939616.2386339,0,48416,0,GPS1_Frame,42.31303833333333,-71.09710666666666,50.1,327172.7522212923,4686663.1423549205,19,T
1663939617.2372031,0,48417,0,GPS1_Frame,42.313044999999995,-71.09711833333334,50.2,327171.8089526398,4686663.906336986,19,T
1663939618.2583432,0,48418,0,GPS1_Frame,42.31305166666666,-71.09712833333333,50.4,327171.0030437348,4686664.666933173,19,T
1663939619.2571354,0,48419,0,GPS1_Frame,42.313055,-71.097135,50.4,327170.46272981295,4686665.050617326,19,T
1663939620.257009,0,48420,0,GPS1_Frame,42.31305999999999,-71.09714000000001,50.4,327170.0643376113,4686665.615985533,19,T
1663939621.2591598,0,48421,0,GPS1_Frame,42.31305999999999,-71.09714000000001,50.4,327170.0643376113,4686665.615985533,19,T
1663939622.2574735,0,48422,0,GPS1_Frame,42.31305999999999,-71.09714166666666,50.5,327169.9269780889,4686665.619371563,19,T
1663939623.2391295,0,48423,0,GPS1_Frame,42.31306333333334,-71.09714666666667,50.5,327169.524023814,4686665.999669762,19,T
1663939624.239402,0,48424,0,GPS1_Frame,42.31307,-71.097155,50.8,327168.85547490325,4686666.7568801725,19,T
1663939625.2383802,0,48425,0,GPS1_Frame,42.31307833333334,-71.09716499999999,50.8,327168.0541288409,4686667.702546769,19,T
1663939626.2578115,0,48426,0,GPS1_Frame,42.31308333333333,-71.09717500000001,50.9,327167.2436585711,4686668.27807337,19,T
1663939627.2607033,0,48427,0,GPS1_Frame,42.313089999999995,-71.09718833333334,50.8,327166.16303175624,4686669.045442327,19,T
1663939628.2587683,0,48428,0,GPS1_Frame,42.31309666666666,-71.0972,50.7,327165.2197646161,4686669.809425329,19,T
1663939629.25857,0,48429,0,GPS1_Frame,42.31310333333332,-71.09721166666667,50.5,327164.2764976809,4686670.573408466,19,T
1663939630.23845,0,48430,0,GPS1_Frame,42.313111666666664,-71.09722333333335,50.3,327163.3377932703,4686671.522461784,19,T
1663939631.2389224,0,48431,0,GPS1_Frame,42.31311666666667,-71.09723666666667,50.1,327162.2526050233,4686672.104761327,19,T
1663939632.2583396,0,48432,0,GPS1_Frame,42.31312333333334,-71.09724833333333,49.9,327161.3093387194,4686672.868744884,19,T
1663939633.2610736,0,48433,0,GPS1_Frame,42.31312833333333,-71.09726166666665,49.8,327160.2241508425,4686673.451044751,19,T
1663939634.258914,0,48434,0,GPS1_Frame,42.313136666666665,-71.09727500000001,49.7,327159.14808800677,4686674.403484889,19,T
1663939635.257749,0,48435,0,GPS1_Frame,42.31314333333333,-71.09728666666666,49.7,327158.20482234436,4686675.167468885,19,T
1663939636.2377028,0,48436,0,GPS1_Frame,42.31314999999999,-71.09729666666667,49.7,327157.3989162167,4686675.928066731,19,T
1663939637.236743,0,48437,0,GPS1_Frame,42.313156666666664,-71.09730833333333,49.7,327156.45565094973,4686676.692050977,19,T
1663939638.236513,0,48438,0,GPS1_Frame,42.31316666666667,-71.09732000000001,49.9,327155.5215109574,4686677.826175454,19,T
1663939639.2380219,0,48439,0,GPS1_Frame,42.31317666666667,-71.09733,50.1,327154.7247305467,4686678.956913731,19,T
1663939640.2367027,0,48440,0,GPS1_Frame,42.31318666666666,-71.09734,50.1,327153.9279503999,4686680.087652104,19,T
1663939641.2366664,0,48441,0,GPS1_Frame,42.31319666666666,-71.09735,50.3,327153.13117051934,4686681.21839058,19,T
1663939642.2363453,0,48442,0,GPS1_Frame,42.31320666666667,-71.09736,50.3,327152.3343909069,4686682.349129154,19,T
1663939643.2372897,0,48443,0,GPS1_Frame,42.31321833333333,-71.09737166666667,50.2,327151.4048150274,4686683.668324285,19,T
1663939644.238201,0,48444,0,GPS1_Frame,42.313228333333335,-71.09738333333333,50.2,327150.4706768336,4686684.802449501,19,T
1663939645.2376888,0,48445,0,GPS1_Frame,42.313235,-71.097395,50.1,327149.527413536,4686685.566434745,19,T
1663939646.2377057,0,48446,0,GPS1_Frame,42.31324166666666,-71.09740833333333,49.9,327148.4467913185,4686686.333806586,19,T
1663939647.2373192,0,48447,0,GPS1_Frame,42.313246666666664,-71.09742,49.7,327147.49896568735,4686686.912722064,19,T
1663939648.2370844,0,48448,0,GPS1_Frame,42.31325166666667,-71.09743,49.3,327146.6884993168,4686687.488251174,19,T
1663939649.2380362,0,48449,0,GPS1_Frame,42.31325666666667,-71.09744166666665,49.1,327145.740673983,4686688.067166899,19,T
1663939650.2379763,0,48450,0,GPS1_Frame,42.31326000000001,-71.09745500000001,49.0,327144.65092687507,4686688.464399242,19,T
1663939651.259285,0,48451,0,GPS1_Frame,42.313265,-71.09746833333334,48.8,327143.5657427495,4686689.046701813,19,T
1663939652.2366636,0,48452,0,GPS1_Frame,42.313271666666665,-71.09748166666667,48.8,327142.48512169905,4686689.814074612,19,T
1663939653.2369533,0,48453,0,GPS1_Frame,42.31327833333333,-71.09749333333333,48.8,327141.54185993015,4686690.57806098,19,T
1663939654.232822,0,48454,0,GPS1_Frame,42.31328499999999,-71.09750166666666,48.7,327140.87331643933,4686691.3352742465,19,T
1663939655.2379763,0,48455,0,GPS1_Frame,42.313291666666665,-71.09751166666666,48.9,327140.0674140726,4686692.095874213,19,T
1663939656.2560132,0,48456,0,GPS1_Frame,42.31329666666667,-71.09752499999999,48.8,327138.98223087774,4686692.678177523,19,T
1663939657.256529,0,48457,0,GPS1_Frame,42.31330333333334,-71.09753666666667,48.6,327138.03896987165,4686693.4421643885,19,T
1663939658.2560215,0,48458,0,GPS1_Frame,42.31331,-71.09754833333334,48.5,327137.09570907254,4686694.20615139,19,T
1663939659.236747,0,48459,0,GPS1_Frame,42.313314999999996,-71.09756166666666,48.4,327136.01052643685,4686694.78845518,19,T
1663939660.2366445,0,48460,0,GPS1_Frame,42.31332166666666,-71.097575,48.3,327134.9299070777,4686695.5558292,19,T
1663939661.2376673,0,48461,0,GPS1_Frame,42.313328333333324,-71.097585,48.2,327134.12400584016,4686696.316429885,19,T
1663939662.2568786,0,48462,0,GPS1_Frame,42.31333500000001,-71.09759833333332,48.1,327133.04338692396,4686697.0838042125,19,T
1663939663.2594225,0,48463,0,GPS1_Frame,42.313340000000004,-71.09761,48.1,327132.09556396824,4686697.662721859,19,T
1663939664.2361834,0,48464,0,GPS1_Frame,42.31334666666667,-71.09762166666665,48.1,327131.15230437764,4686698.426709699,19,T
1663939665.2545729,0,48465,0,GPS1_Frame,42.31335000000001,-71.09763,47.4,327130.47463631246,4686698.813783905,19,T
1663939666.237739,0,48466,0,GPS1_Frame,42.31335666666667,-71.09764166666668,47.4,327129.53137704876,4686699.577771974,19,T
1663939667.2379704,0,48467,0,GPS1_Frame,42.313361666666665,-71.09765333333333,47.3,327128.58355471375,4686700.156690118,19,T
1663939668.2563443,0,48468,0,GPS1_Frame,42.31336666666666,-71.097665,47.2,327127.6357325278,4686700.735608394,19,T
1663939669.2577267,0,48469,0,GPS1_Frame,42.313373333333324,-71.097675,47.1,327126.82983267354,4686701.496209964,19,T
1663939670.2533212,0,48470,0,GPS1_Frame,42.313381666666665,-71.097685,47.1,327126.02849634417,4686702.441881696,19,T
1663939671.2350967,0,48471,0,GPS1_Frame,42.31338833333333,-71.09769666666666,46.8,327125.0852380502,4686703.205870396,19,T
1663939672.2543402,0,48472,0,GPS1_Frame,42.31339500000001,-71.09770666666667,46.6,327124.27933876094,4686703.966472281,19,T
1663939673.256361,0,48473,0,GPS1_Frame,42.31340166666667,-71.09772,46.3,327123.19872207707,4686704.733848198,19,T
1663939674.236273,0,48474,0,GPS1_Frame,42.313408333333335,-71.09773333333332,46.4,327122.1181056311,4686705.50122429,19,T
1663939675.2379482,0,48475,0,GPS1_Frame,42.31341666666667,-71.097745,46.3,327121.1794116517,4686706.450283607,19,T
1663939676.2558107,0,48476,0,GPS1_Frame,42.31342333333334,-71.097755,46.1,327120.3735131591,4686707.210885967,19,T
1663939677.2560837,0,48477,0,GPS1_Frame,42.31343166666667,-71.09776666666667,46.0,327119.43481965165,4686708.159945533,19,T
1663939678.254818,0,48478,0,GPS1_Frame,42.31343833333334,-71.09777666666668,45.7,327118.6289215501,4686708.920548106,19,T
1663939679.2536585,0,48479,0,GPS1_Frame,42.313448333333326,-71.09778833333333,45.7,327117.69479209435,4686710.054677983,19,T
1663939680.236658,0,48480,0,GPS1_Frame,42.313455000000005,-71.09779833333333,45.5,327116.888894402,4686710.815280773,19,T
1663939681.2365816,0,48481,0,GPS1_Frame,42.313463333333324,-71.09781,45.5,327115.9502018605,4686711.7643408375,19,T
1663939682.2515993,0,48482,0,GPS1_Frame,42.31347000000001,-71.09782,45.4,327115.1443045592,4686712.524943841,19,T
1663939683.2361348,0,48483,0,GPS1_Frame,42.31347833333333,-71.09783166666666,45.3,327114.2056124876,4686713.474004153,19,T
1663939684.2543309,0,48484,0,GPS1_Frame,42.31348500000001,-71.097845,45.1,327113.1249983655,4686714.241381711,19,T
1663939685.2560124,0,48485,0,GPS1_Frame,42.31349166666667,-71.09785666666667,45.0,327112.1817430676,4686715.005372247,19,T
1663939686.2573981,0,48486,0,GPS1_Frame,42.313498333333335,-71.09786666666668,44.9,327111.37584655057,4686715.765975709,19,T
1663939687.2384775,0,48487,0,GPS1_Frame,42.313505,-71.09787833333333,44.8,327110.43259165005,4686716.529966495,19,T
1663939688.236636,0,48488,0,GPS1_Frame,42.313509999999994,-71.09789,44.8,327109.48477314366,4686717.108887347,19,T
1663939689.2367141,0,48489,0,GPS1_Frame,42.31351500000001,-71.09790166666667,44.8,327108.53695479245,4686717.687808338,19,T
1663939690.2371554,0,48490,0,GPS1_Frame,42.313521666666674,-71.09791333333332,44.7,327107.5937004569,4686718.451799523,19,T
1663939691.2360747,0,48491,0,GPS1_Frame,42.31352666666667,-71.09792333333333,44.7,327106.78324095043,4686719.027333475,19,T
1663939692.2378922,0,48492,0,GPS1_Frame,42.31353166666666,-71.09793333333333,44.7,327105.9727815754,4686719.602867524,19,T
1663939693.2372818,0,48493,0,GPS1_Frame,42.31353833333333,-71.097945,44.8,327105.02952776954,4686720.366859075,19,T
1663939694.2372537,0,48494,0,GPS1_Frame,42.313545000000005,-71.097955,44.7,327104.2236326438,4686721.127463406,19,T
1663939695.2362993,0,48495,0,GPS1_Frame,42.31355,-71.097965,44.6,327103.41317372053,4686721.702997766,19,T
1663939696.2349355,0,48496,0,GPS1_Frame,42.31355666666666,-71.09797833333333,44.6,327102.33256202465,4686722.470377065,19,T
1663939697.2346494,0,48497,0,GPS1_Frame,42.313561666666665,-71.09799,44.5,327101.3847449691,4686723.049299063,19,T
1663939698.2340086,0,48498,0,GPS1_Frame,42.313565000000004,-71.09800166666668,44.2,327100.4323640119,4686723.443151127,19,T
1663939699.239784,0,48499,0,GPS1_Frame,42.31357166666667,-71.09801333333333,44.1,327099.4891113192,4686724.207143457,19,T
1663939700.2370975,0,48500,0,GPS1_Frame,42.31358,-71.09802333333333,44.0,327098.68778133346,4686725.152818529,19,T
1663939701.2381923,0,48501,0,GPS1_Frame,42.313586666666666,-71.098035,43.8,327097.7445290602,4686725.9168111095,19,T
1663939702.2586029,0,48502,0,GPS1_Frame,42.313595,-71.098045,43.6,327096.943199514,4686726.862486395,19,T
1663939703.2375946,0,48503,0,GPS1_Frame,42.31360333333334,-71.098055,43.5,327096.14187018876,4686727.808161782,19,T
1663939704.2373433,0,48504,0,GPS1_Frame,42.313610000000004,-71.09806499999999,43.4,327095.3359768879,4686728.568767195,19,T
1663939705.2383819,0,48505,0,GPS1_Frame,42.31361833333334,-71.09807333333333,43.4,327094.6720062943,4686729.511055234,19,T
1663939706.2378874,0,48506,0,GPS1_Frame,42.31362666666667,-71.09808333333334,43.3,327093.8706775913,4686730.4567309,19,T
1663939707.2567956,0,48507,0,GPS1_Frame,42.313635000000005,-71.09809166666668,43.3,327093.2067073855,4686731.39901909,19,T
1663939708.256088,0,48508,0,GPS1_Frame,42.313643333333324,-71.09810166666666,42.9,327092.40537910623,4686732.3446949385,19,T
1663939709.2565954,0,48509,0,GPS1_Frame,42.313651666666665,-71.09811166666667,42.8,327091.604051048,4686733.290370886,19,T
1663939710.2351038,0,48510,0,GPS1_Frame,42.31366,-71.09812166666667,42.8,327090.8027232087,4686734.236046935,19,T
1663939711.2367733,0,48511,0,GPS1_Frame,42.31367,-71.09813166666666,42.8,327090.0059599392,4686735.366793155,19,T
1663939712.2353094,0,48512,0,GPS1_Frame,42.31368166666666,-71.09814166666666,42.8,327089.21376130346,4686736.682609547,19,T
1663939713.2559593,0,48513,0,GPS1_Frame,42.31369333333334,-71.09815,42.8,327088.5589211331,4686737.995038372,19,T
1663939714.2556717,0,48514,0,GPS1_Frame,42.313705,-71.09815833333333,42.7,327087.90408122365,4686739.307467267,19,T
1663939715.236702,0,48515,0,GPS1_Frame,42.31371666666667,-71.09816666666667,42.5,327087.24924157513,4686740.619896234,19,T
1663939716.2558448,0,48516,0,GPS1_Frame,42.31373,-71.09817666666666,42.5,327086.46160856204,4686742.120783056,19,T
1663939717.237376,0,48517,0,GPS1_Frame,42.313741666666665,-71.098185,42.4,327085.8067694799,4686743.433212179,19,T
1663939718.2359142,0,48518,0,GPS1_Frame,42.31375500000001,-71.09819333333333,42.3,327085.15649514727,4686744.93071145,19,T
1663939719.2576284,0,48519,0,GPS1_Frame,42.313768333333336,-71.09819833333333,42.2,327084.7809370916,4686746.421435289,19,T
1663939720.2575917,0,48520,0,GPS1_Frame,42.313779999999994,-71.09820500000001,42.1,327084.26345674327,4686747.730476838,19,T
1663939721.2557817,0,48521,0,GPS1_Frame,42.31379333333333,-71.09821166666667,41.9,327083.7505411393,4686749.2245885115,19,T
1663939722.2368371,0,48522,0,GPS1_Frame,42.31380333333333,-71.09822000000001,41.8,327083.09113876673,4686750.351947857,19,T
1663939723.3142729,0,48523,0,GPS1_Frame,42.313813333333336,-71.09822833333332,41.6,327082.431736619,4686751.479307273,19,T
1663939724.2357152,0,48524,0,GPS1_Frame,42.313824999999994,-71.09823833333333,41.5,327081.6395414132,4686752.795124648,19,T
1663939725.2354763,0,48525,0,GPS1_Frame,42.313835000000005,-71.09824666666667,41.4,327080.9801397496,4686753.922484219,19,T
1663939726.2356036,0,48526,0,GPS1_Frame,42.31384500000001,-71.09825500000001,41.3,327080.3207383065,4686755.049843861,19,T
1663939727.2573094,0,48527,0,GPS1_Frame,42.313858333333336,-71.09826333333334,41.4,327079.67046639055,4686756.547343732,19,T
1663939728.2576513,0,48528,0,GPS1_Frame,42.313865,-71.09827166666668,41.4,327079.00193609257,4686757.304563352,19,T
1663939729.2562711,0,48529,0,GPS1_Frame,42.31386333333333,-71.09828833333333,41.4,327077.62379358953,4686757.1533720745,19,T
1663939730.2554402,0,48530,0,GPS1_Frame,42.31386166666666,-71.09830333333333,41.4,327076.38300880126,4686756.9987931475,19,T
1663939731.2357092,0,48531,0,GPS1_Frame,42.313860000000005,-71.09831666666668,41.2,327075.2795817347,4686756.840826499,19,T
1663939732.236995,0,48532,0,GPS1_Frame,42.313856666666666,-71.09833333333333,40.9,327073.89687421883,4686756.5045658685,19,T
1663939733.2581015,0,48533,0,GPS1_Frame,42.313855,-71.09835,40.5,327072.5187313957,4686756.353375587,19,T
1663939734.2367964,0,48534,0,GPS1_Frame,42.31385333333333,-71.098365,40.1,327071.27794630587,4686756.198797557,19,T
1663939735.2580369,0,48535,0,GPS1_Frame,42.31385166666667,-71.09837999999999,39.8,327070.0371611477,4686756.044219743,19,T
1663939736.25671,0,48536,0,GPS1_Frame,42.31385166666667,-71.09839333333333,39.6,327068.93829867046,4686756.071324164,19,T
1663939737.2579422,0,48537,0,GPS1_Frame,42.31385166666667,-71.09840833333332,39.7,327067.7020783834,4686756.101816844,19,T
1663939738.2363226,0,48538,0,GPS1_Frame,42.313855,-71.09842166666667,39.8,327066.61234589166,4686756.499061794,19,T
1663939739.2361345,0,48539,0,GPS1_Frame,42.313856666666666,-71.09843500000001,39.9,327065.51804849156,4686756.711236837,19,T
1663939740.2357287,0,48540,0,GPS1_Frame,42.31386166666666,-71.09844833333334,39.8,327064.4328812576,4686757.293552215,19,T
1663939741.2360022,0,48541,0,GPS1_Frame,42.313868333333325,-71.09846166666667,39.7,327063.35227928136,4686758.06093785,19,T
1663939742.2346356,0,48542,0,GPS1_Frame,42.31387333333334,-71.098475,39.8,327062.2671124262,4686758.64325358,19,T
1663939743.2360375,0,48543,0,GPS1_Frame,42.313880000000005,-71.098485,39.8,327061.4612263838,4686759.403863133,19,T
1663939744.2355018,0,48544,0,GPS1_Frame,42.31388833333334,-71.098495,39.8,327060.65990567696,4686760.349542869,19,T
