Time,gps_header.seq,gps_header.stamp.secs,gps_header.stamp.nsecs,gps_header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,grid
1663939745.2364573,0,48545,0,GPS1_Frame,42.31389666666667,-71.09850499999999,39.8,327059.8585851911,4686761.295222703,19,T
1663939746.2366488,0,48546,0,GPS1_Frame,42.313903333333336,-71.09851499999999,39.7,327059.05269972153,4686762.055832555,19,T
1663939747.2370577,0,48547,0,GPS1_Frame,42.31391,-71.09852500000001,39.6,327058.24681442813,4686762.816442504,19,T
1663939748.2366838,0,48548,0,GPS1_Frame,42.313916666666664,-71.09853666666666,39.6,327057.3035716443,4686763.580440846,19,T
1663939749.243836,0,48549,0,GPS1_Frame,42.31392000000001,-71.098545,39.4,327056.62591383513,4686763.96752253,19,T
1663939750.2362673,0,48550,0,GPS1_Frame,42.313923333333335,-71.09855666666667,39.3,327055.6735407883,4686764.36138093,19,T
1663939751.236828,0,48551,0,GPS1_Frame,42.31393,-71.09856666666666,39.2,327054.86765612615,4686765.121991288,19,T
1663939752.2539067,0,48552,0,GPS1_Frame,42.31393500000001,-71.09857666666667,39.1,327054.0572062965,4686765.697531661,19,T
1663939753.2364342,0,48553,0,GPS1_Frame,42.31394166666667,-71.098585,38.9,327053.38867958076,4686766.454753841,19,T
1663939754.2342236,0,48554,0,GPS1_Frame,42.313948333333336,-71.09859333333334,38.7,327052.7201530081,4686767.2119760895,19,T
1663939755.2346966,0,48555,0,GPS1_Frame,42.313955,-71.09860499999999,38.6,327051.7769114134,4686767.975975215,19,T
1663939756.236083,0,48556,0,GPS1_Frame,42.31396333333334,-71.09861500000001,38.5,327050.9755930181,4686768.921656137,19,T
1663939757.252834,0,48557,0,GPS1_Frame,42.313970000000005,-71.098625,38.4,327050.16970939795,4686769.682267072,19,T
1663939758.2528605,0,48558,0,GPS1_Frame,42.313975,-71.09863666666666,38.3,327049.22190293943,4686770.261196475,19,T
1663939759.2337573,0,48559,0,GPS1_Frame,42.31398166666666,-71.09864666666667,38.1,327048.4160196635,4686771.021807621,19,T
1663939760.2516544,0,48560,0,GPS1_Frame,42.31398833333333,-71.09865833333333,38.0,327047.472779048,4686771.785807358,19,T
1663939761.2313955,0,48561,0,GPS1_Frame,42.313995000000006,-71.09866833333334,37.9,327046.6668961387,4686772.54641872,19,T
1663939762.2304542,0,48562,0,GPS1_Frame,42.31400166666667,-71.09867833333332,37.7,327045.8610134034,4686773.307030181,19,T
1663939763.2524533,0,48563,0,GPS1_Frame,42.31401000000001,-71.09868666666667,37.6,327045.19705390185,4686774.249323288,19,T
1663939764.250861,0,48564,0,GPS1_Frame,42.314016666666674,-71.09869666666667,37.5,327044.3911715286,4686775.009934927,19,T
1663939765.2316353,0,48565,0,GPS1_Frame,42.31402500000001,-71.09870666666667,37.3,327043.58985495975,4686775.955616757,19,T
1663939766.230905,0,48566,0,GPS1_Frame,42.31403166666667,-71.09871833333334,37.3,327042.6466155393,4686776.719617184,19,T
1663939767.251921,0,48567,0,GPS1_Frame,42.31403666666667,-71.09872999999999,37.2,327041.6988106435,4686777.298547655,19,T
1663939768.23265,0,48568,0,GPS1_Frame,42.31404333333333,-71.09874166666667,37.2,327040.75557160686,4686778.062548351,19,T
1663939769.23055,0,48569,0,GPS1_Frame,42.314049999999995,-71.09875000000001,37.2,327040.0870475352,4686778.81977189,19,T
1663939770.2514858,0,48570,0,GPS1_Frame,42.314056666666666,-71.09875833333334,37.3,327039.4185236128,4686779.576995498,19,T
1663939771.2527318,0,48571,0,GPS1_Frame,42.314065,-71.09876833333333,37.3,327038.61720825464,4686780.522677936,19,T
1663939772.2531443,0,48572,0,GPS1_Frame,42.314075,-71.09877833333333,37.3,327037.8204589063,4686781.653430566,19,T
1663939773.2535205,0,48573,0,GPS1_Frame,42.31408499999999,-71.09878833333333,37.5,327037.02370982605,4686782.784183295,19,T
1663939774.2535121,0,48574,0,GPS1_Frame,42.314096666666664,-71.09879833333333,37.7,327036.2315268483,4686784.10000622,19,T
1663939775.2344866,0,48575,0,GPS1_Frame,42.314105000000005,-71.09881,37.6,327035.2928552012,4686785.049077795,19,T
1663939776.234555,0,48576,0,GPS1_Frame,42.31411166666667,-71.09882333333333,37.5,327034.2122606742,4686785.816468172,19,T
1663939777.235158,0,48577,0,GPS1_Frame,42.31411666666666,-71.098835,37.5,327033.2644576989,4686786.395399847,19,T
1663939778.2545416,0,48578,0,GPS1_Frame,42.31412333333333,-71.09884833333334,37.4,327032.18386359536,4686787.16279055,19,T
1663939779.2544432,0,48579,0,GPS1_Frame,42.31412999999999,-71.09885833333333,37.3,327031.3779841431,4686787.923403786,19,T
1663939780.250697,0,48580,0,GPS1_Frame,42.31413666666667,-71.09887,37.2,327030.43474767264,4686788.687405959,19,T
1663939781.2526264,0,48581,0,GPS1_Frame,42.314146666666666,-71.09888,37.5,327029.6380006239,4686789.818159598,19,T
1663939782.2308462,0,48582,0,GPS1_Frame,42.314155,-71.09889,37.4,327028.83668779803,4686790.763843242,19,T
1663939783.2539294,0,48583,0,GPS1_Frame,42.314161666666664,-71.0989,37.4,327028.03080913157,4686791.524456889,19,T
1663939784.2321558,0,48584,0,GPS1_Frame,42.31416833333333,-71.09890999999999,37.3,327027.2249306411,4686792.285070635,19,T
1663939785.251882,0,48585,0,GPS1_Frame,42.31417499999999,-71.09891999999999,37.1,327026.4190523247,4686793.045684481,19,T
1663939786.2315702,0,48586,0,GPS1_Frame,42.31418166666667,-71.09893000000001,37.0,327025.6131741845,4686793.806298426,19,T
1663939787.2515674,0,48587,0,GPS1_Frame,42.314186666666664,-71.09894,36.9,327024.8027300694,4686794.381842372,19,T
1663939788.252846,0,48588,0,GPS1_Frame,42.314191666666666,-71.09895,36.9,327023.99228608573,4686794.9573864145,19,T
1663939789.2316854,0,48589,0,GPS1_Frame,42.31419833333333,-71.09896,37.0,327023.1864084289,4686795.718000652,19,T
1663939790.230679,0,48590,0,GPS1_Frame,42.314204999999994,-71.09897,36.9,327022.38053095015,4686796.47861499,19,T
1663939791.2321403,0,48591,0,GPS1_Frame,42.31421333333333,-71.09898166666667,36.9,327021.4418628594,4686797.427688542,19,T
1663939792.231706,0,48592,0,GPS1_Frame,42.314218333333336,-71.09899166666668,36.7,327020.6314195014,4686798.003232997,19,T
1663939793.231848,0,48593,0,GPS1_Frame,42.314225,-71.09900166666667,36.6,327019.8255425653,4686798.763847646,19,T
1663939794.232962,0,48594,0,GPS1_Frame,42.314231666666664,-71.09901166666667,36.5,327019.01966580533,4686799.5244623935,19,T
1663939795.2322953,0,48595,0,GPS1_Frame,42.314238333333336,-71.09902333333334,36.4,327018.0764322472,4686800.288466327,19,T
1663939796.2307632,0,48596,0,GPS1_Frame,42.31424666666667,-71.09903333333334,36.6,327017.27512221294,4686801.2341513885,19,T
1663939797.2334301,0,48597,0,GPS1_Frame,42.31425333333333,-71.09904333333334,36.5,327016.4692460159,4686801.994766449,19,T
1663939798.2321954,0,48598,0,GPS1_Frame,42.31426166666667,-71.09905333333333,36.5,327015.66793640313,4686802.94045171,19,T
1663939799.2335563,0,48599,0,GPS1_Frame,42.31427,-71.09906333333333,36.5,327014.86662701133,4686803.886137067,19,T
1663939800.23258,0,48600,0,GPS1_Frame,42.31427999999999,-71.09907333333334,36.4,327014.06988428975,4686805.016892624,19,T
1663939801.2341347,0,48601,0,GPS1_Frame,42.314286666666675,-71.099085,36.4,327013.12665202114,4686805.780897268,19,T
1663939802.2336085,0,48602,0,GPS1_Frame,42.314294999999994,-71.099095,36.4,327012.32534330816,4686806.72658294,19,T
1663939803.253598,0,48603,0,GPS1_Frame,42.31430333333333,-71.099105,36.3,327011.52403481817,4686807.672268711,19,T
1663939804.2326288,0,48604,0,GPS1_Frame,42.31431333333333,-71.099115,36.3,327010.7272930922,4686808.803024684,19,T
1663939805.2330544,0,48605,0,GPS1_Frame,42.31432333333334,-71.099125,36.2,327009.9305516343,4686809.93378076,19,T
1663939806.231029,0,48606,0,GPS1_Frame,42.314331666666675,-71.09913499999999,36.2,327009.1292438523,4686810.87946683,19,T
1663939807.2533886,0,48607,0,GPS1_Frame,42.314339999999994,-71.09914333333333,36.2,327008.46529304073,4686811.821763718,19,T
1663939808.2320752,0,48608,0,GPS1_Frame,42.31434833333333,-71.09915166666666,36.1,327007.8013424182,4686812.764060674,19,T
1663939809.2522156,0,48609,0,GPS1_Frame,42.31435666666666,-71.09916,36.0,327007.13739197643,4686813.7063577,19,T
1663939810.252481,0,48610,0,GPS1_Frame,42.314364999999995,-71.09916666666666,35.9,327006.6107984189,4686814.645265475,19,T
1663939811.23218,0,48611,0,GPS1_Frame,42.314375000000005,-71.099175,35.9,327005.9514150139,4686815.772632733,19,T
1663939812.2321737,0,48612,0,GPS1_Frame,42.314384999999994,-71.09918166666667,35.9,327005.4293884835,4686816.896610713,19,T
1663939813.2344558,0,48613,0,GPS1_Frame,42.314395,-71.09918833333333,35.8,327004.90736213245,4686818.020588741,19,T
1663939814.2516096,0,48614,0,GPS1_Frame,42.31440333333333,-71.09919666666666,35.8,327004.24341262126,4686818.962886075,19,T
1663939815.252347,0,48615,0,GPS1_Frame,42.31441499999999,-71.09920333333334,35.9,327003.7259533814,4686820.271934308,19,T
1663939816.2323678,0,48616,0,GPS1_Frame,42.314425,-71.09921,35.8,327003.20392759005,4686821.395912484,19,T
1663939817.2319677,0,48617,0,GPS1_Frame,42.314435,-71.09921666666668,35.8,327002.68190197786,4686822.519890707,19,T
1663939818.2526977,0,48618,0,GPS1_Frame,42.31444666666666,-71.09922333333334,35.8,327002.1644433377,4686823.82893908,19,T
1663939819.2342582,0,48619,0,GPS1_Frame,42.314456666666665,-71.09922833333333,35.6,327001.77977460006,4686824.949527971,19,T
1663939820.232244,0,48620,0,GPS1_Frame,42.314466666666675,-71.099235,35.5,327001.2577495215,4686826.07350632,19,T
1663939821.252646,0,48621,0,GPS1_Frame,42.314474999999995,-71.09924166666666,35.5,327000.7311577869,4686827.012414602,19,T
1663939822.2516203,0,48622,0,GPS1_Frame,42.314485,-71.09924833333334,35.5,327000.2091330495,4686828.136393042,19,T
1663939823.250877,0,48623,0,GPS1_Frame,42.31448999999999,-71.09925833333334,35.5,326999.3986950398,4686828.711940131,19,T
1663939824.2503843,0,48624,0,GPS1_Frame,42.314478333333334,-71.09927833333333,35.2,326997.7184495047,4686827.457123187,19,T
1663939825.2506232,0,48625,0,GPS1_Frame,42.31447,-71.099295,34.9,326996.322050223,4686826.565667786,19,T
1663939826.2303066,0,48626,0,GPS1_Frame,42.31447166666667,-71.09931,34.8,326995.0904089708,4686826.781243754,19,T
1663939827.2337062,0,48627,0,GPS1_Frame,42.31447333333334,-71.09932333333333,34.8,326993.9961242437,4686826.993430366,19,T
1663939828.233336,0,48628,0,GPS1_Frame,42.314474999999995,-71.09933500000001,34.9,326993.0391960353,4686827.202227554,19,T
1663939829.253978,0,48629,0,GPS1_Frame,42.314478333333334,-71.09934666666666,35.1,326992.0868349414,4686827.596094987,19,T
1663939830.2524683,0,48630,0,GPS1_Frame,42.31448166666667,-71.09935833333334,35.3,326991.134473949,4686827.989962553,19,T
1663939831.254274,0,48631,0,GPS1_Frame,42.314485,-71.09937,35.5,326990.18211306015,4686828.383830249,19,T
1663939832.2541223,0,48632,0,GPS1_Frame,42.31448833333334,-71.09938333333334,35.7,326989.0923958401,4686828.781087749,19,T
1663939833.2328966,0,48633,0,GPS1_Frame,42.31449333333333,-71.099395,35.9,326988.14460233017,4686829.36002584,19,T
1663939834.2518342,0,48634,0,GPS1_Frame,42.314498333333326,-71.09940499999999,36.0,326987.3341653844,4686829.935574357,19,T
1663939835.2335534,0,48635,0,GPS1_Frame,42.31450499999999,-71.099415,36.1,326986.52829578344,4686830.696193084,19,T
1663939836.2535076,0,48636,0,GPS1_Frame,42.314508333333336,-71.09942500000001,36.3,326985.71329188335,4686831.086671688,19,T
1663939837.255604,0,48637,0,GPS1_Frame,42.31451333333333,-71.09943333333334,36.4,326985.04021170887,4686831.658830746,19,T
1663939838.2548044,0,48638,0,GPS1_Frame,42.31451666666667,-71.09944333333333,36.4,326984.22520800016,4686832.049309529,19,T
1663939839.2326772,0,48639,0,GPS1_Frame,42.314519999999995,-71.09945166666667,36.4,326983.54756074096,4686832.436398624,19,T
1663939840.232292,0,48640,0,GPS1_Frame,42.314525,-71.09946,36.5,326982.87448086974,4686833.0085579045,19,T
1663939841.23261,0,48641,0,GPS1_Frame,42.31452833333333,-71.09946833333333,36.6,326982.1968337747,4686833.3956471365,19,T
1663939842.2322452,0,48642,0,GPS1_Frame,42.31453,-71.09947333333334,36.6,326981.78933208407,4686833.590886687,19,T
1663939843.2339852,0,48643,0,GPS1_Frame,42.31452833333333,-71.09947333333334,36.6,326981.78476473957,4686833.405816574,19,T
1663939844.2317433,0,48644,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939845.231593,0,48645,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939846.2327328,0,48646,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939847.2323642,0,48647,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939848.23224,0,48648,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939849.232324,0,48649,0,GPS1_Frame,42.31452833333333,-71.09947166666667,36.6,326981.92212108173,4686833.402426759,19,T
1663939850.2316525,0,48650,0,GPS1_Frame,42.31452833333333,-71.099475,36.5,326981.6474083931,4686833.409206392,19,T
1663939851.233461,0,48651,0,GPS1_Frame,42.31453,-71.09947666666667,36.4,326981.5146193984,4686833.597666325,19,T
1663939852.2326815,0,48652,0,GPS1_Frame,42.31452833333333,-71.09947666666667,36.4,326981.5100520466,4686833.412596213,19,T
1663939853.2324824,0,48653,0,GPS1_Frame,42.31452833333333,-71.09947666666667,36.4,326981.5100520466,4686833.412596213,19,T
1663939854.2537615,0,48654,0,GPS1_Frame,42.31452833333333,-71.09947666666667,36.4,326981.5100520466,4686833.412596213,19,T
1663939855.2332287,0,48655,0,GPS1_Frame,42.31452833333333,-71.09947666666667,36.4,326981.5100520466,4686833.412596213,19,T
1663939856.232686,0,48656,0,GPS1_Frame,42.31452833333333,-71.09947666666667,36.4,326981.5100520466,4686833.412596213,19,T
1663939857.2327397,0,48657,0,GPS1_Frame,42.31453333333334,-71.09948166666666,36.9,326981.1116850997,4686833.977976029,19,T
1663939858.251318,0,48658,0,GPS1_Frame,42.31454166666667,-71.09949166666667,37.3,326980.31038402,4686834.923665623,19,T
1663939859.2516875,0,48659,0,GPS1_Frame,42.314553333333336,-71.099505,37.5,326979.24350539513,4686836.246275271,19,T
1663939860.233794,0,48660,0,GPS1_Frame,42.31456333333334,-71.09951666666666,37.6,326978.30941600597,4686837.380425096,19,T
1663939861.250779,0,48661,0,GPS1_Frame,42.31457333333333,-71.09952833333334,37.8,326977.3753269263,4686838.514575055,19,T
1663939862.2322013,0,48662,0,GPS1_Frame,42.31458333333333,-71.09953999999999,37.9,326976.44123815827,4686839.64872515,19,T
1663939863.2303262,0,48663,0,GPS1_Frame,42.31459333333334,-71.09955333333333,38.1,326975.369793492,4686840.786265326,19,T
1663939864.2309816,0,48664,0,GPS1_Frame,42.31460333333333,-71.09956666666668,38.2,326974.2983491786,4686841.923805676,19,T
1663939865.2498024,0,48665,0,GPS1_Frame,42.314613333333334,-71.09957666666666,38.3,326973.5016175426,4686843.05456623,19,T
1663939866.2499318,0,48666,0,GPS1_Frame,42.31462333333334,-71.09958833333333,38.4,326972.5675300321,4686844.188716885,19,T
1663939867.2330437,0,48667,0,GPS1_Frame,42.31463166666667,-71.09959833333333,38.5,326971.76623132406,4686845.134407535,19,T
1663939868.2513068,0,48668,0,GPS1_Frame,42.31463999999999,-71.09960833333334,38.6,326970.96493283694,4686846.080098286,19,T
1663939869.2310634,0,48669,0,GPS1_Frame,42.31465,-71.09961666666666,38.7,326970.30555832025,4686847.207469205,19,T
1663939870.2310588,0,48670,0,GPS1_Frame,42.314658333333334,-71.09962333333333,38.7,326969.77897240664,4686848.146380012,19,T
1663939871.2528596,0,48671,0,GPS1_Frame,42.31466666666667,-71.09962833333334,38.8,326969.38974268397,4686849.081900794,19,T
1663939872.2523773,0,48672,0,GPS1_Frame,42.31467333333333,-71.09963333333333,38.9,326968.9959453701,4686849.832351485,19,T
1663939873.2319136,0,48673,0,GPS1_Frame,42.314681666666665,-71.09964,38.7,326968.469359851,4686850.771262405,19,T
1663939874.2508075,0,48674,0,GPS1_Frame,42.314691666666675,-71.09965000000001,38.6,326967.6726302324,4686851.9020236945,19,T
1663939875.2513523,0,48675,0,GPS1_Frame,42.314703333333334,-71.09966,38.4,326966.88046864816,4686853.2178552,19,T
1663939876.2504964,0,48676,0,GPS1_Frame,42.31471499999999,-71.09967166666667,38.4,326965.95095143403,4686854.5370769445,19,T
1663939877.230339,0,48677,0,GPS1_Frame,42.314726666666665,-71.09968166666665,38.2,326965.1587904984,4686855.852908669,19,T
1663939878.2307937,0,48678,0,GPS1_Frame,42.314736666666676,-71.09969166666666,37.9,326964.36206203606,4686856.983670374,19,T
1663939879.231908,0,48679,0,GPS1_Frame,42.314744999999995,-71.0997,37.6,326963.69812185114,4686857.925971872,19,T
1663939880.2516565,0,48680,0,GPS1_Frame,42.31475333333333,-71.09970833333334,37.3,326963.0341818511,4686858.868273436,19,T
1663939881.2518566,0,48681,0,GPS1_Frame,42.31476166666666,-71.09971833333334,37.0,326962.2328861997,4686859.813965285,19,T
1663939882.2521377,0,48682,0,GPS1_Frame,42.314771666666665,-71.09972666666665,36.8,326961.57351450913,4686860.941337127,19,T
1663939883.2534351,0,48683,0,GPS1_Frame,42.314780000000006,-71.09973666666666,36.6,326960.77221930405,4686861.887029161,19,T
1663939884.2324107,0,48684,0,GPS1_Frame,42.314789999999995,-71.09974666666668,36.4,326959.97549227846,4686863.017791414,19,T
1663939885.2524803,0,48685,0,GPS1_Frame,42.31479833333333,-71.099755,36.2,326959.3115532986,4686863.960093369,19,T
1663939886.2519631,0,48686,0,GPS1_Frame,42.31480833333333,-71.09976499999999,36.0,326958.51482676505,4686865.090855806,19,T
1663939887.2518156,0,48687,0,GPS1_Frame,42.31481833333334,-71.099775,36.0,326957.71810049564,4686866.221618345,19,T
1663939888.2312043,0,48688,0,GPS1_Frame,42.31482833333333,-71.09978333333333,35.8,326957.05873018794,4686867.348990659,19,T
1663939889.2507818,0,48689,0,GPS1_Frame,42.314838333333334,-71.09979333333334,35.7,326956.262004429,4686868.4797533825,19,T
1663939890.2296622,0,48690,0,GPS1_Frame,42.31484666666667,-71.09980333333333,35.8,326955.46071084705,4686869.425446079,19,T
1663939891.2324724,0,48691,0,GPS1_Frame,42.31485666666667,-71.09980999999999,35.8,326954.93869686616,4686870.549428264,19,T
1663939892.2310362,0,48692,0,GPS1_Frame,42.31486666666667,-71.09982,35.8,326954.1419718396,4686871.680191252,19,T
1663939893.229055,0,48693,0,GPS1_Frame,42.31487666666667,-71.09982833333333,36.0,326953.48260267,4686872.807563947,19,T
1663939894.2289746,0,48694,0,GPS1_Frame,42.31488833333333,-71.099835,36.1,326952.9651574538,4686874.116616428,19,T
1663939895.2297468,0,48695,0,GPS1_Frame,42.31489666666666,-71.09984333333334,36.2,326952.301220542,4686875.058919121,19,T
1663939896.2291129,0,48696,0,GPS1_Frame,42.314903333333326,-71.09985166666667,36.2,326951.6327156177,4686875.816151756,19,T
1663939897.2312713,0,48697,0,GPS1_Frame,42.31491166666667,-71.09986,36.3,326950.9687790567,4686876.758454589,19,T
1663939898.2312584,0,48698,0,GPS1_Frame,42.31492,-71.09986833333333,36.2,326950.3048426847,4686877.7007574905,19,T
1663939899.2311723,0,48699,0,GPS1_Frame,42.314928333333334,-71.09987666666666,36.1,326949.6409064954,4686878.643060461,19,T
1663939900.2298844,0,48700,0,GPS1_Frame,42.31493666666667,-71.099885,36.1,326948.9769704909,4686879.585363501,19,T
1663939901.230342,0,48701,0,GPS1_Frame,42.31494333333333,-71.099895,36.2,326948.1711109291,4686880.345986982,19,T
1663939902.2299736,0,48702,0,GPS1_Frame,42.314951666666666,-71.09990333333333,36.2,326947.50717529346,4686881.288290174,19,T
1663939903.23181,0,48703,0,GPS1_Frame,42.314961666666676,-71.09991,36.2,326946.9851635862,4686882.412273038,19,T
1663939904.2510843,0,48704,0,GPS1_Frame,42.314973333333334,-71.09991833333333,36.3,326946.3303650262,4686883.724716614,19,T
1663939905.2314813,0,48705,0,GPS1_Frame,42.31498333333334,-71.09992666666668,36.4,326945.67099835316,4686884.852090133,19,T
1663939906.2307377,0,48706,0,GPS1_Frame,42.314996666666666,-71.09993333333334,36.5,326945.1581240152,4686886.346213415,19,T
1663939907.2318406,0,48707,0,GPS1_Frame,42.315006666666676,-71.09994,36.4,326944.6361131148,4686887.4701964855,19,T
1663939908.2510455,0,48708,0,GPS1_Frame,42.315016666666665,-71.09994833333333,36.4,326943.97674710664,4686888.597570186,19,T
1663939909.2309105,0,48709,0,GPS1_Frame,42.315035,-71.09995,36.7,326943.88964450994,4686890.636732224,19,T
1663939910.2503183,0,48710,0,GPS1_Frame,42.31504499999999,-71.09995833333333,36.8,326943.23027895764,4686891.764106014,19,T
1663939911.2497478,0,48711,0,GPS1_Frame,42.315055,-71.09996666666666,36.9,326942.57091362606,4686892.891479876,19,T
1663939912.231247,0,48712,0,GPS1_Frame,42.315066666666674,-71.09997333333334,36.9,326942.0534721777,4686894.200533306,19,T
1663939913.2273443,0,48713,0,GPS1_Frame,42.31507833333333,-71.09998,36.9,326941.5360309416,4686895.509586784,19,T
1663939914.2298377,0,48714,0,GPS1_Frame,42.31508166666667,-71.09998999999999,37.0,326940.72103706875,4686895.900070951,19,T
1663939915.2312605,0,48715,0,GPS1_Frame,42.315084999999996,-71.10000166666667,36.9,326939.7686881424,4686896.293945887,19,T
1663939916.2524884,0,48716,0,GPS1_Frame,42.31508833333334,-71.10001333333334,36.9,326938.8163393197,4686896.68782096,19,T
1663939917.2528968,0,48717,0,GPS1_Frame,42.31509333333334,-71.10002333333334,37.0,326938.0059143127,4686897.263375586,19,T
1663939918.2320917,0,48718,0,GPS1_Frame,42.3151,-71.10003333333334,37.2,326937.20005805354,4686898.0240004435,19,T
1663939919.2532394,0,48719,0,GPS1_Frame,42.315106666666665,-71.10004333333333,37.3,326936.3942019705,4686898.784625399,19,T
1663939920.2336023,0,48720,0,GPS1_Frame,42.31511333333333,-71.10005166666666,37.4,326935.7257011408,4686899.541859695,19,T
1663939921.2346134,0,48721,0,GPS1_Frame,42.31511999999999,-71.10006,37.4,326935.0572004542,4686900.29909406,19,T
1663939922.2504008,0,48722,0,GPS1_Frame,42.315125,-71.10007,37.4,326934.2467761739,4686900.874649146,19,T
1663939923.2504601,0,48723,0,GPS1_Frame,42.315129999999996,-71.10007999999999,37.4,326933.43635202514,4686901.450204328,19,T
1663939924.2503986,0,48724,0,GPS1_Frame,42.31513666666667,-71.10008833333333,37.4,326932.76785177144,4686902.207438927,19,T
1663939925.2499769,0,48725,0,GPS1_Frame,42.31514333333333,-71.10009666666666,37.4,326932.0993516692,4686902.964673593,19,T
1663939926.24896,0,48726,0,GPS1_Frame,42.315149999999996,-71.100105,37.2,326931.4308517099,4686903.721908329,19,T
1663939927.2325308,0,48727,0,GPS1_Frame,42.315155000000004,-71.100115,37.2,326930.6204281213,4686904.297463856,19,T
1663939928.2312686,0,48728,0,GPS1_Frame,42.31515833333333,-71.10012833333333,37.4,326929.5307258851,4686904.694731101,19,T
1663939929.230071,0,48729,0,GPS1_Frame,42.31516166666667,-71.10014,37.4,326928.57837873755,4686905.088607619,19,T
1663939930.2528567,0,48730,0,GPS1_Frame,42.31516833333333,-71.10015,37.1,326927.7725244058,4686905.849233626,19,T
1663939931.2308156,0,48731,0,GPS1_Frame,42.31517333333333,-71.10016,37.0,326926.9621013534,4686906.424789594,19,T
1663939932.2504888,0,48732,0,GPS1_Frame,42.31517833333334,-71.10016999999999,36.8,326926.15167843254,4686907.0003456585,19,T
1663939933.2506,0,48733,0,GPS1_Frame,42.31518333333334,-71.10017833333333,36.6,326925.4786105648,4686907.572510859,19,T
1663939934.2504199,0,48734,0,GPS1_Frame,42.31518666666666,-71.100185,36.3,326924.93832876964,4686907.956215011,19,T
1663939935.231965,0,48735,0,GPS1_Frame,42.31519333333334,-71.10019333333334,36.1,326924.2698300654,4686908.713450473,19,T
1663939936.250827,0,48736,0,GPS1_Frame,42.315200000000004,-71.1002,35.9,326923.73868639814,4686909.467295002,19,T
1663939937.2511914,0,48737,0,GPS1_Frame,42.315205,-71.10020833333333,35.8,326923.06561896886,4686910.039460446,19,T
1663939938.2531235,0,48738,0,GPS1_Frame,42.31521166666666,-71.10021833333333,35.6,326922.2597658084,4686910.800087127,19,T
1663939939.2327418,0,48739,0,GPS1_Frame,42.31521833333333,-71.10022666666667,35.5,326921.5912676742,4686911.557322863,19,T
1663939940.2509465,0,48740,0,GPS1_Frame,42.31522499999999,-71.10023833333334,35.4,326920.64806001785,4686912.3213407835,19,T
1663939941.2312067,0,48741,0,GPS1_Frame,42.31523166666666,-71.10024833333334,35.5,326919.8422073856,4686913.08196776,19,T
1663939942.2298849,0,48742,0,GPS1_Frame,42.31523666666667,-71.10025833333334,35.6,326919.031785815,4686913.657524694,19,T
1663939943.2325585,0,48743,0,GPS1_Frame,42.315239999999996,-71.10027166666667,36.6,326917.9420856328,4686914.054793809,19,T
1663939944.2303598,0,48744,0,GPS1_Frame,42.31524833333333,-71.10028000000001,36.7,326917.2781574441,4686914.997100125,19,T
